[32mServing "C:\Users\nikol\Desktop\Трансфер1" at http://127.0.0.1:5501[39m
[36mReady for changes[39m
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.605d849eb985
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.61bd2f3505bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.61bd2f3505bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.226aa182c050
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.226aa182c050
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.63ad1fd0d08c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.25864.63ad1fd0d08c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3f538cc50c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3f538cc50c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3f538cc50c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.9fca15683a0d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.9fca15683a0d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.9fca15683a0d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.d787eddce19f
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.d787eddce19f
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.d787eddce19f
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.18b9e6b4d26b
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.18b9e6b4d26b
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.4cabf6159dc5
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.4cabf6159dc5
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.91a566a10556
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.91a566a10556
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.3d1d978f6dc1
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.3d1d978f6dc1
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.475207f953e2
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.475207f953e2
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.475207f953e2
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.4e878979e9a0
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.4e878979e9a0
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.f66c58f6c118
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.f66c58f6c118
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3aa455aca3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3aa455aca3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.1a3aa455aca3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.db393486daff
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.db393486daff
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.12836.db393486daff
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.10acb2842043
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.10acb2842043
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.10acb2842043
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.5776ea438f2d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.5776ea438f2d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.889c7e79bc13
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.889c7e79bc13
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.889c7e79bc13
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.3d8bb75731e8
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.3d8bb75731e8
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.3d8bb75731e8
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7c8a92a16fcf
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7c8a92a16fcf
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.dca79ae80c55
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.dca79ae80c55
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.dca79ae80c55
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.80dd75ee55e3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.80dd75ee55e3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.80dd75ee55e3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7a43bacc4c84
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7a43bacc4c84
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.88269c0652ea
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.88269c0652ea
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.88269c0652ea
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.6943884e153d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.6943884e153d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.6943884e153d
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.bca4bdda31b2
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.bca4bdda31b2
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.e220b62d0983
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.e220b62d0983
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.ca26d74c49bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.ca26d74c49bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.ca26d74c49bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.abbe7f7afeb8
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.abbe7f7afeb8
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.70ed90c1f1bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.70ed90c1f1bc
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7efdf6771aa3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7efdf6771aa3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.5000.7efdf6771aa3
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.1d37352c496a
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.1d37352c496a
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.1d37352c496a
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.c9c9b2028868
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.c9c9b2028868
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.d6cb916daf7b
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.d6cb916daf7b
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.d6cb916daf7b
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.4034a624af2c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.4034a624af2c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.94ab54d78caa
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.94ab54d78caa
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.26268.94ab54d78caa
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.3688.2fecabd54f3e
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.3688.2fecabd54f3e
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.3688.2fecabd54f3e
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.3688.6fe9bf59b15c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.3688.6fe9bf59b15c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.8224.17210facd00c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html.tmp.8224.17210facd00c
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\policy.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\assets\favicon.svg
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\index.html
[36mChange detected[39m C:\Users\nikol\Desktop\Трансфер1\live-server.out.log
